Category,Clip,Meaning,What_it_means,Direction,Phase,Turn,Distance
Locomotion,@CA_InjuredWalk_Fwd_Stop,Injured Walk Forward Stop,Walk locomotion (start/loop/stop or directional),Forward,Stop,,
Locomotion,@CA_InjuredWalk_Fwd_TurnL,Injured Walk Forward Turn L,Walk locomotion (start/loop/stop or directional),Forward,,,
Locomotion,@CA_InjuredWalk_Fwd_TurnL_180,Injured Walk Forward Turn L 180,Walk locomotion (start/loop/stop or directional),Forward,,180°,
Locomotion,@CA_InjuredWalk_Fwd_TurnL_90,Injured Walk Forward Turn L 90,Walk locomotion (start/loop/stop or directional),Forward,,90°,
Locomotion,@CA_InjuredWalk_Fwd_TurnR,Injured Walk Forward Turn R,Walk locomotion (start/loop/stop or directional),Forward,,,
Locomotion,@CA_InjuredWalk_Fwd_TurnR_180,Injured Walk Forward Turn R 180,Walk locomotion (start/loop/stop or directional),Forward,,180°,
Locomotion,@CA_InjuredWalk_Fwd_TurnR_90,Injured Walk Forward Turn R 90,Walk locomotion (start/loop/stop or directional),Forward,,90°,
Locomotion,@CA_InjuredWalk_Left2_Loop,Injured Walk Left2 Loop,Walk locomotion (start/loop/stop or directional),,Loop,,
Locomotion,@CA_InjuredWalk_Left2_Pivot,Injured Walk Left2 Pivot,Walk locomotion (start/loop/stop or directional),,,,
Locomotion,@CA_InjuredWalk_Left2_Start,Injured Walk Left2 Start,Walk locomotion (start/loop/stop or directional),,Start,,
Locomotion,@CA_InjuredWalk_Left2_Stop,Injured Walk Left2 Stop,Walk locomotion (start/loop/stop or directional),,Stop,,
Locomotion,@CA_InjuredWalk_Left_Loop,Injured Walk Left Loop,Walk locomotion (start/loop/stop or directional),Left,Loop,,
Locomotion,@CA_InjuredWalk_Left_Pivot,Injured Walk Left Pivot,Walk locomotion (start/loop/stop or directional),Left,,,
Locomotion,@CA_InjuredWalk_Left_Start,Injured Walk Left Start,Walk locomotion (start/loop/stop or directional),Left,Start,,
Locomotion,@CA_InjuredWalk_Left_Stop,Injured Walk Left Stop,Walk locomotion (start/loop/stop or directional),Left,Stop,,
Locomotion,@CA_InjuredWalk_Right2_Pivot,Injured Walk Right2 Pivot,Walk locomotion (start/loop/stop or directional),,,,
Locomotion,@CA_InjuredWalk_Right_Loop,Injured Walk Right Loop,Walk locomotion (start/loop/stop or directional),Right,Loop,,
Locomotion,@CA_InjuredWalk_Right_Pivot,Injured Walk Right Pivot,Walk locomotion (start/loop/stop or directional),Right,,,
Locomotion,@CA_InjuredWalk_Right_Start,Injured Walk Right Start,Walk locomotion (start/loop/stop or directional),Right,Start,,
Locomotion,@CA_InjuredWalk_Right_Stop,Injured Walk Right Stop,Walk locomotion (start/loop/stop or directional),Right,Stop,,
Locomotion,@CA_Run_BL_Loop,Run Back-Left Loop,Run/sprint locomotion,Back-Left,Loop,,
Locomotion,@CA_Run_BL_Pivot,Run Back-Left Pivot,Run/sprint locomotion,Back-Left,,,
Locomotion,@CA_Run_BL_Start,Run Back-Left Start,Run/sprint locomotion,Back-Left,Start,,
Locomotion,@CA_Run_BL_Stop,Run Back-Left Stop,Run/sprint locomotion,Back-Left,Stop,,
Locomotion,@CA_Run_BR_Loop,Run Back-Right Loop,Run/sprint locomotion,Back-Right,Loop,,
Locomotion,@CA_Run_BR_Pivot,Run Back-Right Pivot,Run/sprint locomotion,Back-Right,,,
Locomotion,@CA_Run_BR_Start,Run Back-Right Start,Run/sprint locomotion,Back-Right,Start,,
Locomotion,@CA_Run_BR_Stop,Run Back-Right Stop,Run/sprint locomotion,Back-Right,Stop,,
Locomotion,@CA_Run_Bwd_Loop,Run Backward Loop,Run/sprint locomotion,Backward,Loop,,
Locomotion,@CA_Run_Bwd_Pivot,Run Backward Pivot,Run/sprint locomotion,Backward,,,
Locomotion,@CA_Run_Bwd_Start,Run Backward Start,Run/sprint locomotion,Backward,Start,,
Locomotion,@CA_Run_Bwd_Stop,Run Backward Stop,Run/sprint locomotion,Backward,Stop,,
Locomotion,@CA_Run_FL_Loop,Run Forward-Left Loop,Run/sprint locomotion,Forward-Left,Loop,,
Locomotion,@CA_Run_FL_Pivot,Run Forward-Left Pivot,Run/sprint locomotion,Forward-Left,,,
Locomotion,@CA_Run_FL_Start,Run Forward-Left Start,Run/sprint locomotion,Forward-Left,Start,,
Locomotion,@CA_Run_FL_Stop,Run Forward-Left Stop,Run/sprint locomotion,Forward-Left,Stop,,
Locomotion,@CA_Run_FR_Loop,Run Forward-Right Loop,Run/sprint locomotion,Forward-Right,Loop,,
Locomotion,@CA_Run_FR_Pivot,Run Forward-Right Pivot,Run/sprint locomotion,Forward-Right,,,
Locomotion,@CA_Run_FR_Start,Run Forward-Right Start,Run/sprint locomotion,Forward-Right,Start,,
Locomotion,@CA_Run_FR_Stop,Run Forward-Right Stop,Run/sprint locomotion,Forward-Right,Stop,,
Locomotion,@CA_Run_Fwd_Loop,Run Forward Loop,Run/sprint locomotion,Forward,Loop,,
Locomotion,@CA_Run_Fwd_Pivot,Run Forward Pivot,Run/sprint locomotion,Forward,,,
Locomotion,@CA_Run_Fwd_Start,Run Forward Start,Run/sprint locomotion,Forward,Start,,
Locomotion,@CA_Run_Fwd_Stop,Run Forward Stop,Run/sprint locomotion,Forward,Stop,,
Locomotion,@CA_Run_Fwd_TurnL,Run Forward Turn L,Run/sprint locomotion,Forward,,,
Locomotion,@CA_Run_Fwd_TurnL_180,Run Forward Turn L 180,Run/sprint locomotion,Forward,,180°,
Locomotion,@CA_Run_Fwd_TurnL_90,Run Forward Turn L 90,Run/sprint locomotion,Forward,,90°,
Locomotion,@CA_Run_Fwd_TurnR,Run Forward Turn R,Run/sprint locomotion,Forward,,,
Locomotion,@CA_Run_Fwd_TurnR_180,Run Forward Turn R 180,Run/sprint locomotion,Forward,,180°,
Locomotion,@CA_Run_Fwd_TurnR_90,Run Forward Turn R 90,Run/sprint locomotion,Forward,,90°,
Locomotion,@CA_Run_Left2_Loop,Run Left2 Loop,Run/sprint locomotion,,Loop,,
Locomotion,@CA_Run_Left2_Pivot,Run Left2 Pivot,Run/sprint locomotion,,,,
Locomotion,@CA_Run_Left2_Start,Run Left2 Start,Run/sprint locomotion,,Start,,
Locomotion,@CA_Run_Left2_Stop,Run Left2 Stop,Run/sprint locomotion,,Stop,,
Locomotion,@CA_Run_Left_Loop,Run Left Loop,Run/sprint locomotion,Left,Loop,,
Locomotion,@CA_Run_Left_Pivot,Run Left Pivot,Run/sprint locomotion,Left,,,
Locomotion,@CA_Run_Left_Start,Run Left Start,Run/sprint locomotion,Left,Start,,
Locomotion,@CA_Run_Left_Stop,Run Left Stop,Run/sprint locomotion,Left,Stop,,
Locomotion,@CA_Run_Right2_Pivot,Run Right2 Pivot,Run/sprint locomotion,,,,
Locomotion,@CA_Run_Right_Loop,Run Right Loop,Run/sprint locomotion,Right,Loop,,
Locomotion,@CA_Run_Right_Pivot,Run Right Pivot,Run/sprint locomotion,Right,,,
Locomotion,@CA_Run_Right_Start,Run Right Start,Run/sprint locomotion,Right,Start,,
Locomotion,@CA_Run_Right_Stop,Run Right Stop,Run/sprint locomotion,Right,Stop,,
Locomotion,@CA_SelfDestruction_Injury_TurnLeft_180,Self Destruction Injury Turn Left 180,Injured locomotion,,,180°,
Locomotion,@CA_SelfDestruction_Injury_TurnLeft_90,Self Destruction Injury Turn Left 90,Injured locomotion,,,90°,
Locomotion,@CA_SelfDestruction_Injury_TurnRight_180,Self Destruction Injury Turn Right 180,Injured locomotion,,,180°,
Locomotion,@CA_SelfDestruction_Injury_TurnRight_90,Self Destruction Injury Turn Right 90,Injured locomotion,,,90°,
Locomotion,@CA_Sprint_BL_Loop,Sprint Back-Left Loop,Run/sprint locomotion,Back-Left,Loop,,
Locomotion,@CA_Sprint_BL_Pivot,Sprint Back-Left Pivot,Run/sprint locomotion,Back-Left,,,
Locomotion,@CA_Sprint_BL_Start,Sprint Back-Left Start,Run/sprint locomotion,Back-Left,Start,,
Locomotion,@CA_Sprint_BL_Stop,Sprint Back-Left Stop,Run/sprint locomotion,Back-Left,Stop,,
Locomotion,@CA_Sprint_BR_Loop,Sprint Back-Right Loop,Run/sprint locomotion,Back-Right,Loop,,
Locomotion,@CA_Sprint_BR_Pivot,Sprint Back-Right Pivot,Run/sprint locomotion,Back-Right,,,
Locomotion,@CA_Sprint_BR_Start,Sprint Back-Right Start,Run/sprint locomotion,Back-Right,Start,,
Locomotion,@CA_Sprint_BR_Stop,Sprint Back-Right Stop,Run/sprint locomotion,Back-Right,Stop,,
Locomotion,@CA_Sprint_Bwd_Loop,Sprint Backward Loop,Run/sprint locomotion,Backward,Loop,,
Locomotion,@CA_Sprint_Bwd_Pivot,Sprint Backward Pivot,Run/sprint locomotion,Backward,,,
Locomotion,@CA_Sprint_Bwd_Start,Sprint Backward Start,Run/sprint locomotion,Backward,Start,,
Locomotion,@CA_Sprint_Bwd_Stop,Sprint Backward Stop,Run/sprint locomotion,Backward,Stop,,
Locomotion,@CA_Sprint_FL_Loop,Sprint Forward-Left Loop,Run/sprint locomotion,Forward-Left,Loop,,
Locomotion,@CA_Sprint_FL_Pivot,Sprint Forward-Left Pivot,Run/sprint locomotion,Forward-Left,,,
Locomotion,@CA_Sprint_FL_Start,Sprint Forward-Left Start,Run/sprint locomotion,Forward-Left,Start,,
Locomotion,@CA_Sprint_FL_Stop,Sprint Forward-Left Stop,Run/sprint locomotion,Forward-Left,Stop,,
Locomotion,@CA_Sprint_FR_Loop,Sprint Forward-Right Loop,Run/sprint locomotion,Forward-Right,Loop,,
Locomotion,@CA_Sprint_FR_Pivot,Sprint Forward-Right Pivot,Run/sprint locomotion,Forward-Right,,,
Locomotion,@CA_Sprint_FR_Start,Sprint Forward-Right Start,Run/sprint locomotion,Forward-Right,Start,,
Locomotion,@CA_Sprint_FR_Stop,Sprint Forward-Right Stop,Run/sprint locomotion,Forward-Right,Stop,,
Locomotion,@CA_Sprint_Fwd_Loop,Sprint Forward Loop,Run/sprint locomotion,Forward,Loop,,
Locomotion,@CA_Sprint_Fwd_Pivot,Sprint Forward Pivot,Run/sprint locomotion,Forward,,,
Locomotion,@CA_Sprint_Fwd_Start,Sprint Forward Start,Run/sprint locomotion,Forward,Start,,
Locomotion,@CA_Sprint_Fwd_Stop,Sprint Forward Stop,Run/sprint locomotion,Forward,Stop,,
Locomotion,@CA_Sprint_Fwd_TurnL,Sprint Forward Turn L,Run/sprint locomotion,Forward,,,
Locomotion,@CA_Sprint_Fwd_TurnL_180,Sprint Forward Turn L 180,Run/sprint locomotion,Forward,,180°,
Locomotion,@CA_Sprint_Fwd_TurnL_90,Sprint Forward Turn L 90,Run/sprint locomotion,Forward,,90°,
Locomotion,@CA_Sprint_Fwd_TurnR,Sprint Forward Turn R,Run/sprint locomotion,Forward,,,
Locomotion,@CA_Sprint_Fwd_TurnR_180,Sprint Forward Turn R 180,Run/sprint locomotion,Forward,,180°,
Locomotion,@CA_Sprint_Fwd_TurnR_90,Sprint Forward Turn R 90,Run/sprint locomotion,Forward,,90°,
Locomotion,@CA_Sprint_Left2_Loop,Sprint Left2 Loop,Run/sprint locomotion,,Loop,,
Locomotion,@CA_Sprint_Left2_Pivot,Sprint Left2 Pivot,Run/sprint locomotion,,,,
Locomotion,@CA_Sprint_Left2_Start,Sprint Left2 Start,Run/sprint locomotion,,Start,,
Locomotion,@CA_Sprint_Left2_Stop,Sprint Left2 Stop,Run/sprint locomotion,,Stop,,
Locomotion,@CA_Sprint_Left_Loop,Sprint Left Loop,Run/sprint locomotion,Left,Loop,,
Locomotion,@CA_Sprint_Left_Pivot,Sprint Left Pivot,Run/sprint locomotion,Left,,,
Locomotion,@CA_Sprint_Left_Start,Sprint Left Start,Run/sprint locomotion,Left,Start,,
Locomotion,@CA_Sprint_Left_Stop,Sprint Left Stop,Run/sprint locomotion,Left,Stop,,
Locomotion,@CA_Sprint_Right2_Pivot,Sprint Right2 Pivot,Run/sprint locomotion,,,,
Locomotion,@CA_Sprint_Right_Loop,Sprint Right Loop,Run/sprint locomotion,Right,Loop,,
Locomotion,@CA_Sprint_Right_Pivot,Sprint Right Pivot,Run/sprint locomotion,Right,,,
Locomotion,@CA_Sprint_Right_Start,Sprint Right Start,Run/sprint locomotion,Right,Start,,
Locomotion,@CA_Sprint_Right_Stop,Sprint Right Stop,Run/sprint locomotion,Right,Stop,,
Locomotion,@CA_TurnLeft_180,Turn Left 180,Turn-in-place (locomotion set),,,180°,
Locomotion,@CA_TurnLeft_90,Turn Left 90,Turn-in-place (locomotion set),,,90°,
Locomotion,@CA_TurnRight_180,Turn Right 180,Turn-in-place (locomotion set),,,180°,
Locomotion,@CA_TurnRight_90,Turn Right 90,Turn-in-place (locomotion set),,,90°,
Locomotion,@CA_Walk_BL_Loop,Walk Back-Left Loop,Walk locomotion (start/loop/stop or directional),Back-Left,Loop,,
Locomotion,@CA_Walk_BL_Pivot,Walk Back-Left Pivot,Walk locomotion (start/loop/stop or directional),Back-Left,,,
Locomotion,@CA_Walk_BL_Start,Walk Back-Left Start,Walk locomotion (start/loop/stop or directional),Back-Left,Start,,
Locomotion,@CA_Walk_BL_Stop,Walk Back-Left Stop,Walk locomotion (start/loop/stop or directional),Back-Left,Stop,,
Locomotion,@CA_Walk_BR_Loop,Walk Back-Right Loop,Walk locomotion (start/loop/stop or directional),Back-Right,Loop,,
Locomotion,@CA_Walk_BR_Pivot,Walk Back-Right Pivot,Walk locomotion (start/loop/stop or directional),Back-Right,,,
Locomotion,@CA_Walk_BR_Start,Walk Back-Right Start,Walk locomotion (start/loop/stop or directional),Back-Right,Start,,
Locomotion,@CA_Walk_BR_Stop,Walk Back-Right Stop,Walk locomotion (start/loop/stop or directional),Back-Right,Stop,,
Locomotion,@CA_Walk_Bwd_Loop,Walk Backward Loop,Walk locomotion (start/loop/stop or directional),Backward,Loop,,
Locomotion,@CA_Walk_Bwd_Pivot,Walk Backward Pivot,Walk locomotion (start/loop/stop or directional),Backward,,,
Locomotion,@CA_Walk_Bwd_Start,Walk Backward Start,Walk locomotion (start/loop/stop or directional),Backward,Start,,
Locomotion,@CA_Walk_Bwd_Stop,Walk Backward Stop,Walk locomotion (start/loop/stop or directional),Backward,Stop,,
Locomotion,@CA_Walk_FL_Loop,Walk Forward-Left Loop,Walk locomotion (start/loop/stop or directional),Forward-Left,Loop,,
Locomotion,@CA_Walk_FL_Pivot,Walk Forward-Left Pivot,Walk locomotion (start/loop/stop or directional),Forward-Left,,,
Locomotion,@CA_Walk_FL_Start,Walk Forward-Left Start,Walk locomotion (start/loop/stop or directional),Forward-Left,Start,,
Locomotion,@CA_Walk_FL_Stop,Walk Forward-Left Stop,Walk locomotion (start/loop/stop or directional),Forward-Left,Stop,,
Locomotion,@CA_Walk_FR_Loop,Walk Forward-Right Loop,Walk locomotion (start/loop/stop or directional),Forward-Right,Loop,,
Locomotion,@CA_Walk_FR_Pivot,Walk Forward-Right Pivot,Walk locomotion (start/loop/stop or directional),Forward-Right,,,
Locomotion,@CA_Walk_FR_Start,Walk Forward-Right Start,Walk locomotion (start/loop/stop or directional),Forward-Right,Start,,
Locomotion,@CA_Walk_FR_Stop,Walk Forward-Right Stop,Walk locomotion (start/loop/stop or directional),Forward-Right,Stop,,
Locomotion,@CA_Walk_Fwd_Loop,Walk Forward Loop,Walk locomotion (start/loop/stop or directional),Forward,Loop,,
Locomotion,@CA_Walk_Fwd_Pivot,Walk Forward Pivot,Walk locomotion (start/loop/stop or directional),Forward,,,
Locomotion,@CA_Walk_Fwd_Start,Walk Forward Start,Walk locomotion (start/loop/stop or directional),Forward,Start,,
Locomotion,@CA_Walk_Fwd_Stop,Walk Forward Stop,Walk locomotion (start/loop/stop or directional),Forward,Stop,,
Locomotion,@CA_Walk_Fwd_TurnL,Walk Forward Turn L,Walk locomotion (start/loop/stop or directional),Forward,,,
Locomotion,@CA_Walk_Fwd_TurnL_180,Walk Forward Turn L 180,Walk locomotion (start/loop/stop or directional),Forward,,180°,
Locomotion,@CA_Walk_Fwd_TurnL_90,Walk Forward Turn L 90,Walk locomotion (start/loop/stop or directional),Forward,,90°,
Locomotion,@CA_Walk_Fwd_TurnR,Walk Forward Turn R,Walk locomotion (start/loop/stop or directional),Forward,,,
Locomotion,@CA_Walk_Fwd_TurnR_180,Walk Forward Turn R 180,Walk locomotion (start/loop/stop or directional),Forward,,180°,
Locomotion,@CA_Walk_Fwd_TurnR_90,Walk Forward Turn R 90,Walk locomotion (start/loop/stop or directional),Forward,,90°,
Locomotion,@CA_Walk_Left2_Loop,Walk Left2 Loop,Walk locomotion (start/loop/stop or directional),,Loop,,
Locomotion,@CA_Walk_Left2_Pivot,Walk Left2 Pivot,Walk locomotion (start/loop/stop or directional),,,,
Locomotion,@CA_Walk_Left2_Start,Walk Left2 Start,Walk locomotion (start/loop/stop or directional),,Start,,
Locomotion,@CA_Walk_Left2_Stop,Walk Left2 Stop,Walk locomotion (start/loop/stop or directional),,Stop,,
Locomotion,@CA_Walk_Left_Loop,Walk Left Loop,Walk locomotion (start/loop/stop or directional),Left,Loop,,
Locomotion,@CA_Walk_Left_Pivot,Walk Left Pivot,Walk locomotion (start/loop/stop or directional),Left,,,
Locomotion,@CA_Walk_Left_Start,Walk Left Start,Walk locomotion (start/loop/stop or directional),Left,Start,,
Locomotion,@CA_Walk_Left_Stop,Walk Left Stop,Walk locomotion (start/loop/stop or directional),Left,Stop,,
Locomotion,@CA_Walk_Right2_Pivot,Walk Right2 Pivot,Walk locomotion (start/loop/stop or directional),,,,
Locomotion,@CA_Walk_Right_Loop,Walk Right Loop,Walk locomotion (start/loop/stop or directional),Right,Loop,,
Locomotion,@CA_Walk_Right_Pivot,Walk Right Pivot,Walk locomotion (start/loop/stop or directional),Right,,,
Locomotion,@CA_Walk_Right_Start,Walk Right Start,Walk locomotion (start/loop/stop or directional),Right,Start,,
Locomotion,@CA_Walk_Right_Stop,Walk Right Stop,Walk locomotion (start/loop/stop or directional),Right,Stop,,
ObjectGrab,@CA_ObjectGrabToPushHard,Object Grab To Push Hard,Grab / pick up object,,,,
ObjectGrab,@CA_ObjectGrab_End,Object Grab End,Grab / pick up object,,End,,
ObjectGrab,@CA_ObjectGrab_Loop,Object Grab Loop,Grab / pick up object,,Loop,,
ObjectGrab,@CA_ObjectGrab_Pull_Loop,Object Grab Pull Loop,Grab / pick up object,,Loop,,
ObjectGrab,@CA_ObjectGrab_Pull_Start,Object Grab Pull Start,Grab / pick up object,,Start,,
ObjectGrab,@CA_ObjectGrab_Pull_Stop,Object Grab Pull Stop,Grab / pick up object,,Stop,,
ObjectGrab,@CA_ObjectGrab_Push_Loop,Object Grab Push Loop,Grab / pick up object,,Loop,,
ObjectGrab,@CA_ObjectGrab_Push_Start,Object Grab Push Start,Grab / pick up object,,Start,,
ObjectGrab,@CA_ObjectGrab_Push_Stop,Object Grab Push Stop,Grab / pick up object,,Stop,,
ObjectGrab,@CA_ObjectGrab_Start,Object Grab Start,Grab / pick up object,,Start,,
ObjectGrab,@CA_PushHardToObjectGrab,Push Hard To Object Grab,Grab / pick up object,,,,
ObjectGrab,@CA_PushHard_End,Push Hard End,Push object,,End,,
ObjectGrab,@CA_PushHard_Knockback,Push Hard Knockback,Push object,,,,
ObjectGrab,@CA_PushHard_Loop,Push Hard Loop,Push object,,Loop,,
ObjectGrab,@CA_PushHard_Push_Loop,Push Hard Push Loop,Push object,,Loop,,
ObjectGrab,@CA_PushHard_Push_Start,Push Hard Push Start,Push object,,Start,,
ObjectGrab,@CA_PushHard_Push_Stop,Push Hard Push Stop,Push object,,Stop,,
ObjectGrab,@CA_PushHard_Start,Push Hard Start,Push object,,Start,,
Speak,@CA_StandingSpeak01_End,Standing Speak01 End,Talking/gesture while speaking,,End,,
Speak,@CA_StandingSpeak01_Loop,Standing Speak01 Loop,Talking/gesture while speaking,,Loop,,
Speak,@CA_StandingSpeak01_Start,Standing Speak01 Start,Talking/gesture while speaking,,Start,,
Speak,@CA_StandingSpeak02_End,Standing Speak02 End,Talking/gesture while speaking,,End,,
Speak,@CA_StandingSpeak02_Loop,Standing Speak02 Loop,Talking/gesture while speaking,,Loop,,
Speak,@CA_StandingSpeak02_Start,Standing Speak02 Start,Talking/gesture while speaking,,Start,,
Speak,@CA_StandingSpeak03_End,Standing Speak03 End,Talking/gesture while speaking,,End,,
Speak,@CA_StandingSpeak03_Loop,Standing Speak03 Loop,Talking/gesture while speaking,,Loop,,
Speak,@CA_StandingSpeak03_Start,Standing Speak03 Start,Talking/gesture while speaking,,Start,,
StatusEffect,@CA_StatusEffect_Burning1_End1,Status Effect Burning1 End1,Burning status reaction/loop,,,,
StatusEffect,@CA_StatusEffect_Burning1_End2,Status Effect Burning1 End2,Burning status reaction/loop,,,,
StatusEffect,@CA_StatusEffect_Burning1_Loop,Status Effect Burning1 Loop,Burning status reaction/loop,,Loop,,
StatusEffect,@CA_StatusEffect_Burning1_Start,Status Effect Burning1 Start,Burning status reaction/loop,,Start,,
StatusEffect,@CA_StatusEffect_Burning2_End1,Status Effect Burning2 End1,Burning status reaction/loop,,,,
StatusEffect,@CA_StatusEffect_Burning2_End2,Status Effect Burning2 End2,Burning status reaction/loop,,,,
StatusEffect,@CA_StatusEffect_Burning2_Loop,Status Effect Burning2 Loop,Burning status reaction/loop,,Loop,,
StatusEffect,@CA_StatusEffect_Burning2_Start,Status Effect Burning2 Start,Burning status reaction/loop,,Start,,
StatusEffect,@CA_StatusEffect_Entangled1_End1,Status Effect Entangled1 End1,Entangled/rooted reaction/loop,,,,
StatusEffect,@CA_StatusEffect_Entangled1_End2,Status Effect Entangled1 End2,Entangled/rooted reaction/loop,,,,
StatusEffect,@CA_StatusEffect_Entangled1_Loop,Status Effect Entangled1 Loop,Entangled/rooted reaction/loop,,Loop,,
StatusEffect,@CA_StatusEffect_Entangled1_Start,Status Effect Entangled1 Start,Entangled/rooted reaction/loop,,Start,,
StatusEffect,@CA_StatusEffect_Entangled2_End1,Status Effect Entangled2 End1,Entangled/rooted reaction/loop,,,,
StatusEffect,@CA_StatusEffect_Entangled2_End2,Status Effect Entangled2 End2,Entangled/rooted reaction/loop,,,,
StatusEffect,@CA_StatusEffect_Entangled2_Loop,Status Effect Entangled2 Loop,Entangled/rooted reaction/loop,,Loop,,
StatusEffect,@CA_StatusEffect_Entangled2_Start,Status Effect Entangled2 Start,Entangled/rooted reaction/loop,,Start,,
StatusEffect,@CA_StatusEffect_Frozen1_End1,Status Effect Frozen1 End1,Frozen status reaction/loop,,,,
StatusEffect,@CA_StatusEffect_Frozen1_End2,Status Effect Frozen1 End2,Frozen status reaction/loop,,,,
StatusEffect,@CA_StatusEffect_Frozen1_Loop,Status Effect Frozen1 Loop,Frozen status reaction/loop,,Loop,,
StatusEffect,@CA_StatusEffect_Frozen1_Start,Status Effect Frozen1 Start,Frozen status reaction/loop,,Start,,
StatusEffect,@CA_StatusEffect_Frozen2_End1,Status Effect Frozen2 End1,Frozen status reaction/loop,,,,
StatusEffect,@CA_StatusEffect_Frozen2_End2,Status Effect Frozen2 End2,Frozen status reaction/loop,,,,
StatusEffect,@CA_StatusEffect_Frozen2_Loop,Status Effect Frozen2 Loop,Frozen status reaction/loop,,Loop,,
StatusEffect,@CA_StatusEffect_Frozen2_Start,Status Effect Frozen2 Start,Frozen status reaction/loop,,Start,,
StatusEffect,@CA_StatusEffect_Poisoned1_End1,Status Effect Poisoned1 End1,Poisoned status reaction/loop,,,,
StatusEffect,@CA_StatusEffect_Poisoned1_End2,Status Effect Poisoned1 End2,Poisoned status reaction/loop,,,,
StatusEffect,@CA_StatusEffect_Poisoned1_Loop,Status Effect Poisoned1 Loop,Poisoned status reaction/loop,,Loop,,
StatusEffect,@CA_StatusEffect_Poisoned1_Start,Status Effect Poisoned1 Start,Poisoned status reaction/loop,,Start,,
StatusEffect,@CA_StatusEffect_Poisoned2_End1,Status Effect Poisoned2 End1,Poisoned status reaction/loop,,,,
StatusEffect,@CA_StatusEffect_Poisoned2_End2,Status Effect Poisoned2 End2,Poisoned status reaction/loop,,,,
StatusEffect,@CA_StatusEffect_Poisoned2_Loop,Status Effect Poisoned2 Loop,Poisoned status reaction/loop,,Loop,,
StatusEffect,@CA_StatusEffect_Poisoned2_Start,Status Effect Poisoned2 Start,Poisoned status reaction/loop,,Start,,
StatusEffect,@CA_StatusEffect_Shocked1_End1,Status Effect Shocked1 End1,Shocked/electrocuted reaction/loop,,,,
StatusEffect,@CA_StatusEffect_Shocked1_End2,Status Effect Shocked1 End2,Shocked/electrocuted reaction/loop,,,,
StatusEffect,@CA_StatusEffect_Shocked1_Loop,Status Effect Shocked1 Loop,Shocked/electrocuted reaction/loop,,Loop,,
StatusEffect,@CA_StatusEffect_Shocked1_Start,Status Effect Shocked1 Start,Shocked/electrocuted reaction/loop,,Start,,
StatusEffect,@CA_StatusEffect_Shocked2_End1,Status Effect Shocked2 End1,Shocked/electrocuted reaction/loop,,,,
StatusEffect,@CA_StatusEffect_Shocked2_End2,Status Effect Shocked2 End2,Shocked/electrocuted reaction/loop,,,,
StatusEffect,@CA_StatusEffect_Shocked2_Loop,Status Effect Shocked2 Loop,Shocked/electrocuted reaction/loop,,Loop,,
StatusEffect,@CA_StatusEffect_Shocked2_Start,Status Effect Shocked2 Start,Shocked/electrocuted reaction/loop,,Start,,
WallClimbing,@CA_WallClimbing_DownLeft_Loop,Wall Climbing Down Left Loop,Wall climb (8-direction variants),,Loop,,
WallClimbing,@CA_WallClimbing_DownLeft_Quickly,Wall Climbing Down Left Quickly,Wall climb (8-direction variants),,,,
WallClimbing,@CA_WallClimbing_DownLeft_Start,Wall Climbing Down Left Start,Wall climb (8-direction variants),,Start,,
WallClimbing,@CA_WallClimbing_DownLeft_Stop,Wall Climbing Down Left Stop,Wall climb (8-direction variants),,Stop,,
WallClimbing,@CA_WallClimbing_DownRight_Loop,Wall Climbing Down Right Loop,Wall climb (8-direction variants),,Loop,,
WallClimbing,@CA_WallClimbing_DownRight_Quickly,Wall Climbing Down Right Quickly,Wall climb (8-direction variants),,,,
WallClimbing,@CA_WallClimbing_DownRight_Start,Wall Climbing Down Right Start,Wall climb (8-direction variants),,Start,,
WallClimbing,@CA_WallClimbing_DownRight_Stop,Wall Climbing Down Right Stop,Wall climb (8-direction variants),,Stop,,
WallClimbing,@CA_WallClimbing_Down_Loop,Wall Climbing Down Loop,Wall climb (8-direction variants),Down,Loop,,
WallClimbing,@CA_WallClimbing_Down_Quickly,Wall Climbing Down Quickly,Wall climb (8-direction variants),Down,,,
WallClimbing,@CA_WallClimbing_Down_Start,Wall Climbing Down Start,Wall climb (8-direction variants),Down,Start,,
WallClimbing,@CA_WallClimbing_Down_Stop,Wall Climbing Down Stop,Wall climb (8-direction variants),Down,Stop,,
WallClimbing,@CA_WallClimbing_End1,Wall Climbing End1,Wall climb (8-direction variants),,,,
WallClimbing,@CA_WallClimbing_End2,Wall Climbing End2,Wall climb (8-direction variants),,,,
WallClimbing,@CA_WallClimbing_FromJump,Wall Climbing From Jump,Wall climb (8-direction variants),,,,
WallClimbing,@CA_WallClimbing_FromRelease,Wall Climbing From Release,Wall climb (8-direction variants),,,,
WallClimbing,@CA_WallClimbing_Idle01,Wall Climbing Idle01,Wall climb (8-direction variants),,,,
WallClimbing,@CA_WallClimbing_Idle02,Wall Climbing Idle02,Wall climb (8-direction variants),,,,
WallClimbing,@CA_WallClimbing_JumpBack_Set,Wall Climbing Jump Back Set,Wall climb (8-direction variants),,,,
WallClimbing,@CA_WallClimbing_JumpBack_Set_End,Wall Climbing Jump Back Set End,Wall climb (8-direction variants),,End,,
WallClimbing,@CA_WallClimbing_JumpBack_Set_Loop,Wall Climbing Jump Back Set Loop,Wall climb (8-direction variants),,Loop,,
